This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.11)  11 MAY 2025 06:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BTL.tex
(BTL.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screxten
d.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase
.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.
sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.
sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.st
y
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count281
\Gm@cntv=\count282
\c@Gm@tempcnt=\count283
\Gm@bindingoffset=\dimen147
\Gm@wd@mp=\dimen148
\Gm@odd@mp=\dimen149
\Gm@even@mp=\dimen150
\Gm@layoutwidth=\dimen151
\Gm@layoutheight=\dimen152
\Gm@layouthoffset=\dimen153
\Gm@layoutvoffset=\dimen154
\Gm@dimlist=\toks20

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cf
g))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.st
y
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.st
y
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphic
s.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.
def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen155
\Gin@req@width=\dimen156
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.st
y
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box53
\shadowsize=\dimen157
\@Sbox=\box54
\do@VerbBox=\toks21
\the@fancyput=\toks22
\this@fancyput=\toks23
\EndVerbatimTokens=\toks24
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.st
y
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks30
) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.st
y
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip54
For additional information on amsmath, use the `?' option.
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen158
)) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.st
y
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen159
) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count284
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count285
\leftroot@=\count286
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count287
\DOTSCASE@=\count288
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen160
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count289
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count290
\dotsspace@=\muskip17
\c@parentequation=\count291
\dspbrk@lvl=\count292
\tag@help=\toks32
\row@=\count293
\column@=\count294
\maxfields@=\count295
\andhelp@=\toks33
\eqnshift@=\dimen161
\alignsep@=\dimen162
\tagshift@=\dimen163
\tagwidth@=\dimen164
\totwidth@=\dimen165
\lineht@=\dimen166
\@envbody=\toks34
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.st
y
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen167
\ar@mcellbox=\box57
\extrarowheight=\dimen168
\NC@list=\toks36
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box58
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.st
y
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen169
\enit@toks=\toks37
\enit@inbox=\box59
\enit@count@id=\count296
\enitdp@description=\count297
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.st
y
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.st
y
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen170
\ttl@minus=\dimen171
\ttl@toksa=\toks38
\titlewidth=\dimen172
\titlewidthlast=\dimen173
\titlewidthfirst=\dimen174
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.st
y
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen175
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.st
y
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.
sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-
nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks39
\AP@partial=\box61
\AP@footins=\box62
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorith
m2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count298
\algocf@hangindent=\skip62

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.
sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count299
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen176
\inoutsize=\dimen177
\inoutindent=\dimen178
\interspacetitleruled=\dimen179
\interspacealgoruled=\dimen180
\interspacetitleboxruled=\dimen181
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box63
\algocf@inputbox=\box64
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box65
\algocf@hangingbox=\box66
\algocf@untilbox=\box67
\algocf@skipuntil=\skip75
\algocf@capbox=\box68
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count300
\c@algocfproc=\count301
\c@algocf=\count302
\algocf@algoframe=\box69
\algocf@algobox=\box70
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.st
y
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count303
\multirow@dima=\skip82
\bigstrutjot=\dimen182
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.st
y
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks40
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.st
y
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count304
\c@@ppsavesec=\count305
\c@@ppsaveapp=\count306
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen183
\captionmargin=\dimen184
\caption@leftmargin=\dimen185
\caption@rightmargin=\dimen186
\caption@width=\dimen187
\caption@indent=\dimen188
\caption@parindent=\dimen189
\caption@hangindent=\dimen190
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count307
\c@continuedfloat=\count308
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen191
\caption@addmargin@linewidth=\dimen192
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.st
y
\lst@mode=\count309
\lst@gtempboxa=\box71
\lst@token=\toks41
\lst@length=\count310
\lst@currlwidth=\dimen193
\lst@column=\count311
\lst@pos=\count312
\lst@lostspace=\dimen194
\lst@width=\dimen195
\lst@newlines=\count313
\lst@lineno=\count314
\lst@maxwidth=\dimen196

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.st
y
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count315
\lst@skipnumbers=\count316
\lst@framebox=\box72
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cf
g
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
